Margaret Chin,http://council.nyc.gov/d1/images/features/MC_headshot1.jpg,2127887259,2125873159,[email],1
ROSIE MENDEZ,http://council.nyc.gov/d2/image/Photos/d2mendez.jpg,2127887366,2126771077,[email] ,2
Corey Johnson,http://council.nyc.gov/d3/images/features/District03_Johnson.jpg,2127886979,2125647757,[email],3
Daniel R. Garodnick,http://council.nyc.gov/d4/images/features/d4garodnick.jpg,2127887393,2128180580,n/a,4
Ben Kallos,http://council.nyc.gov/d5/images/features/District05_Kallos.jpg,2127886865,2128601950,[email],5
Helen Rosenthal,"http://council.nyc.gov/d6/images/Rosenthal headshot - brighter, cropped - for CC site.jpg",2127886975,2128730282,[email],6
Mark Levine,http://council.nyc.gov/d7/images/features/marklevine.jpg,2127887007,2129286814,[email],7
Melissa Mark-Viverito,http://council.nyc.gov/d8/images/features/mmv.jpg,2127887210,2128289800,[email],8
Inez E. Dickens,http://council.nyc.gov/d9/images/features/d09ignizio.jpg,2127887397,2126784505,n/a,9
Ydanis Rodriguez,http://council.nyc.gov/d10/images/features/YRHS.jpg,2127887053,9175212616,[email],10
Andrew Cohen,http://council.nyc.gov/d11/images/features/District11_Cohen.jpg,2127887080,7185497300,[email],11
Andy King,http://council.nyc.gov/d12/images/features/CMKING HS 220-311.jpg,2127886873,7186845509,[email],12
James Vacca,http://council.nyc.gov/d13/images/features/d13vacca.jpg,2127887375,7189311721,[email],13
Fernando Cabrera,http://council.nyc.gov/d14/images/features/d14cabrera.jpg,2127887074,3475902874,n/a,14
Ritchie Torres,http://council.nyc.gov/d15/images/features/District15_Torres2.jpg,2127886966,7188428100,n/a,15
Vanessa L. Gibson,http://council.nyc.gov/d16/images/features/district16_gibson.jpg,2127886856,7185887500,[email],16
Maria del Carmen Arroyo,http://council.nyc.gov/d17/images/features/d17arroyo.jpg,2127887384,7184026130,n/a,17
Annabel Palma,http://council.nyc.gov/d18/images/features/d18palma.jpg,2127886853,7187921140,[email],18
Paul Vallone,http://council.nyc.gov/d19/images/features/District19_Vallone.jpg,2127887250,7186198611,[email],19
Peter Koo,http://council.nyc.gov/d20/images/features/d20koo.jpg,2127887022,7188888747,[email],20
Julissa Ferreras,http://council.nyc.gov/d21/images/headshot.jpg,2127886862,7186511917,[email],21
Costa Constantinides,http://council.nyc.gov/d22/images/features/d22.jpg,2127886963,7182744500,[email],22
n/a,n/a,2127886984,7184680137,[email],23
Rory Lancman,http://council.nyc.gov/d24/images/features/District24_Lancman.jpg,2127886956,7182174969,[email],24
Daniel Dromm,http://council.nyc.gov/d25/images/features/d25dromm.jpg,2127887066,7188036373,n/a,25
Jimmy Van Bramer,http://council.nyc.gov/d26/images/features/d26vanbramer.jpg,2127887370,7183839566,[email],26
I. Daneek Miller,http://council.nyc.gov/d27/images/features/District27_Miller.jpg,2127887084,7187763700,[email],27
Ruben Wills,http://council.nyc.gov/d28/images/features/WebSiteCM Wills 1.2.jpg,2127886850,7182062068,n/a,28
Karen Koslowitz,http://council.nyc.gov/d29/images/features/d29koslowitz.jpg,2127886981,7185448800,[email],29
Elizabeth Crowley,http://council.nyc.gov/d30/image/crowley_headshot_new.jpg,2127887381,7183663900,[email],30
Council Member Richards,http://council.nyc.gov/d31/images/cmrichardsheadshot.jpg,2127887216,7184717014,[email],31
Eric Ulrich,http://council.nyc.gov/d32/images/ulrichheadshot.jpg,2127887069,7187381083,[email],32
Stephen Levin,http://council.nyc.gov/d33/images/features/d33levin.jpg,2127887348,7188755200,[email],33
Antonio Reynoso,http://council.nyc.gov/d34/images/features/District34Reynoso.jpg,2127887095,7189633141,[email] ,34
Laurie Cumbo,http://council.nyc.gov/d35/images/features/District35_Cumbo1.jpg,2127887081,7182609191,[email],35
Robert Cornegy,http://council.nyc.gov/d36/images/features/District36_Cornegy.jpg,2127887354,7189190740,[email],36
Rafael Espinal,http://council.nyc.gov/d37/images/features/EspinalHeadshot.jpg,2127887284,7186428664,[email],37
Carlos Menchaca,http://council.nyc.gov/d38/images/features/District38_Menchaca.jpg,2127887372,7184399012,[email],38
Brad Lander,http://council.nyc.gov/d39/images/features/d39lander.jpg,2127886969,7184991090,[email],39
Mathieu Eugene,http://council.nyc.gov/d40/images/features/d40eugene.jpg,2127887352,7182878762,[email],40
Darlene Mealy,http://council.nyc.gov/d41/images/features/d41mealy.jpg,2127887387,7189533097,n/a,41
Inez Barron,http://council.nyc.gov/d42/images/features/District42_Barron.jpg,2127886957,7186499495,n/a,42
Vincent J. Gentile,http://council.nyc.gov/d43/images/features/d43gentile.jpg,2127887363,7187485200,[email],43
David G. Greenfield,http://council.nyc.gov/d44/images/features/d44greenfield.jpg,7188532704,7188532704,[email],44
Jumaane D. Williams,http://council.nyc.gov/d45/images/features/d45williams.jpg,2127886859,7186292900,[email],45
Alan Maisel,http://council.nyc.gov/d46/images/features/District46_Maisel.jpg,2127887286,7182419330,[email],46
Mark Treyger,http://council.nyc.gov/d47/images/features/District47_Treyger.jpg,2127887045,7183739673,n/a,47
Chaim M. Deutsch,http://council.nyc.gov/d48/images/features/District48_Deutsch3.jpg,2127887360,7183689176,[email],48
Deborah Rose,http://council.nyc.gov/d49/images/features/d49rose.jpg,2127886972,7185567370,[email],49
Steven Matteo,http://council.nyc.gov/d50/images/features/matteo.jpg,2127887159,7189801017,[email],50
Joe Borelli,http://council.nyc.gov/d51/images/jb.jpg,2127887159,7189845151,[email],51